top - 10:52:39 up 7 min,  2 users,  load average: 0.00, 0.05, 0.03
Tasks:  94 total,   2 running,  92 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :    967.1 total,     81.6 free,    511.7 used,    534.8 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    455.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    969 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 10:54:59 up 9 min,  2 users,  load average: 0.08, 0.09, 0.04
Tasks:  94 total,   1 running,  93 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.8 us,  3.2 sy,  0.0 ni, 84.9 id,  0.0 wa,  0.4 hi,  5.6 si,  0.0 st 
MiB Mem :    967.1 total,     81.1 free,    511.9 used,    535.3 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    455.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    841 root      20   0 1342252 304220 114424 S   8.2  30.7   0:18.42 python
    690 root     -51   0       0      0      0 S   0.4   0.0   0:01.00 irq/42-+
    698 62718     20   0 2117008 163832 128684 S   0.4  16.5   0:02.75 alloy
     17 root      20   0       0      0      0 S   0.2   0.0   0:00.30 ksoftir+
      1 root      20   0   16392   6792   3528 S   0.0   0.7   0:00.74 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root      20   0       0      0      0 I   0.0   0.0   0:00.04 rcu_pre+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kcompac+
     30 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     31 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    141 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    142 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    143 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    405 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    419 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    430 root      20   0   39092   4424   3784 S   0.0   0.4   0:00.12 systemd+
    482 root      20   0   15756   3572   1652 S   0.0   0.4   0:00.10 systemd+
    502 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    586 systemd+  20   0    9644   2612   2228 S   0.0   0.3   0:00.08 systemd+
    589 systemd+  20   0   11496   3900   3388 S   0.0   0.4   0:00.06 systemd+
    597 root      16  -4   12236    516    388 S   0.0   0.1   0:00.01 auditd
    625 systemd+  20   0   14448   3936   3040 S   0.0   0.4   0:00.05 systemd+
    628 systemd+  20   0   83080   2280   1768 S   0.0   0.2   0:00.05 systemd+
    645 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    649 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    671 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    689 root     -51   0       0      0      0 S   0.0   0.0   0:00.07 irq/41-+
    691 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    700 message+  20   0    6412   2540   1516 S   0.0   0.3   0:00.30 dbus-da+
    701 ghaf      20   0  232680   2840   2456 S   0.0   0.3   0:00.02 xdg-dbu+
    705 root      20   0    9896   1948   1436 S   0.0   0.2   0:00.06 systemd+
    721 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    743 root      20   0  334500  11656   7432 S   0.0   1.2   0:00.34 Network+
    754 root      20   0   16264   6388   4468 S   0.0   0.6   0:00.10 wpa_sup+
    780 root      20   0    5636    200     72 S   0.0   0.0   0:00.01 agetty
    781 root      20   0    5636    252    124 S   0.0   0.0   0:00.00 agetty
    788 root      20   0   10976   1584    560 S   0.0   0.2   0:00.02 sshd
    840 root      20   0 1534444  17340  10044 S   0.0   1.8   0:00.20 givc-ag+
    862 root      20   0    2708    972    844 S   0.0   0.1   0:00.01 smcrout+
    898 polkitu+  20   0  380680   5848   4400 S   0.0   0.6   0:00.05 polkitd
    913 proxy-u+  20   0   74712   7240    968 S   0.0   0.7   0:00.10 3proxy
    940 root      20   0   13568   6692   5412 S   0.0   0.7   0:00.01 sshd-se+
    947 ghaf      20   0   13916   5344   4064 S   0.0   0.5   0:00.03 systemd
    949 ghaf      20   0   12524   1020     84 S   0.0   0.1   0:00.00 (sd-pam)
    957 ghaf      20   0   13904   4888   3356 S   0.0   0.5   0:00.06 sshd-se+
    958 ghaf      20   0    9356   3552   1376 S   0.0   0.4   0:00.00 bash
    966 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    967 ghaf      20   0    9580   4688   2768 R   0.0   0.5   0:00.11 top
    969 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 10:55:04 up 9 min,  2 users,  load average: 0.08, 0.08, 0.04
Tasks:  94 total,   1 running,  93 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.0 us,  3.0 sy,  0.0 ni, 85.6 id,  0.0 wa,  0.4 hi,  5.0 si,  0.0 st 
MiB Mem :    967.1 total,     81.1 free,    511.9 used,    535.3 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    455.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    841 root      20   0 1342252 304220 114424 S   7.8  30.7   0:18.81 python
    690 root     -51   0       0      0      0 S   0.4   0.0   0:01.02 irq/42-+
    698 62718     20   0 2117008 163832 128684 S   0.4  16.5   0:02.77 alloy
    840 root      20   0 1534444  17340  10044 S   0.2   1.8   0:00.21 givc-ag+
    967 ghaf      20   0    9580   4688   2768 R   0.2   0.5   0:00.12 top
      1 root      20   0   16392   6792   3528 S   0.0   0.7   0:00.74 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.30 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:00.04 rcu_pre+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kcompac+
     30 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     31 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    141 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    142 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    143 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    405 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    419 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    430 root      20   0   39092   4424   3784 S   0.0   0.4   0:00.12 systemd+
    482 root      20   0   15756   3572   1652 S   0.0   0.4   0:00.10 systemd+
    502 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    586 systemd+  20   0    9644   2612   2228 S   0.0   0.3   0:00.08 systemd+
    589 systemd+  20   0   11496   3900   3388 S   0.0   0.4   0:00.06 systemd+
    597 root      16  -4   12236    516    388 S   0.0   0.1   0:00.01 auditd
    625 systemd+  20   0   14448   3936   3040 S   0.0   0.4   0:00.05 systemd+
    628 systemd+  20   0   83080   2280   1768 S   0.0   0.2   0:00.05 systemd+
    645 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    649 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    671 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    689 root     -51   0       0      0      0 S   0.0   0.0   0:00.07 irq/41-+
    691 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    700 message+  20   0    6412   2540   1516 S   0.0   0.3   0:00.30 dbus-da+
    701 ghaf      20   0  232680   2840   2456 S   0.0   0.3   0:00.02 xdg-dbu+
    705 root      20   0    9896   1948   1436 S   0.0   0.2   0:00.06 systemd+
    721 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    743 root      20   0  334500  11656   7432 S   0.0   1.2   0:00.34 Network+
    754 root      20   0   16264   6388   4468 S   0.0   0.6   0:00.10 wpa_sup+
    780 root      20   0    5636    200     72 S   0.0   0.0   0:00.01 agetty
    781 root      20   0    5636    252    124 S   0.0   0.0   0:00.00 agetty
    788 root      20   0   10976   1584    560 S   0.0   0.2   0:00.02 sshd
    862 root      20   0    2708    972    844 S   0.0   0.1   0:00.01 smcrout+
    898 polkitu+  20   0  380680   5848   4400 S   0.0   0.6   0:00.05 polkitd
    913 proxy-u+  20   0   74712   7240    968 S   0.0   0.7   0:00.10 3proxy
    940 root      20   0   13568   6692   5412 S   0.0   0.7   0:00.01 sshd-se+
    947 ghaf      20   0   13916   5344   4064 S   0.0   0.5   0:00.03 systemd
    949 ghaf      20   0   12524   1020     84 S   0.0   0.1   0:00.00 (sd-pam)
    957 ghaf      20   0   13904   4888   3356 S   0.0   0.5   0:00.06 sshd-se+
    958 ghaf      20   0    9356   3552   1376 S   0.0   0.4   0:00.00 bash
    966 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    969 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 10:55:09 up 9 min,  2 users,  load average: 0.07, 0.08, 0.04
Tasks:  94 total,   2 running,  92 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.2 us,  3.6 sy,  0.0 ni, 82.6 id,  0.0 wa,  0.6 hi,  7.0 si,  0.0 st 
MiB Mem :    967.1 total,     81.1 free,    511.9 used,    535.3 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    455.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    841 root      20   0 1342252 304220 114424 S   8.6  30.7   0:19.24 python
    690 root     -51   0       0      0      0 S   0.6   0.0   0:01.05 irq/42-+
    698 62718     20   0 2117008 163832 128684 S   0.4  16.5   0:02.79 alloy
     17 root      20   0       0      0      0 S   0.2   0.0   0:00.31 ksoftir+
    586 systemd+  20   0    9644   2612   2228 S   0.2   0.3   0:00.09 systemd+
    840 root      20   0 1534444  17340  10044 S   0.2   1.8   0:00.22 givc-ag+
      1 root      20   0   16392   6792   3528 S   0.0   0.7   0:00.74 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root      20   0       0      0      0 R   0.0   0.0   0:00.04 rcu_pre+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kcompac+
     30 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     31 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    141 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    142 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    143 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    405 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    419 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    430 root      20   0   39092   4424   3784 S   0.0   0.4   0:00.12 systemd+
    482 root      20   0   15756   3572   1652 S   0.0   0.4   0:00.10 systemd+
    502 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    589 systemd+  20   0   11496   3900   3388 S   0.0   0.4   0:00.06 systemd+
    597 root      16  -4   12236    516    388 S   0.0   0.1   0:00.01 auditd
    625 systemd+  20   0   14448   3936   3040 S   0.0   0.4   0:00.05 systemd+
    628 systemd+  20   0   83080   2280   1768 S   0.0   0.2   0:00.05 systemd+
    645 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    649 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    671 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    689 root     -51   0       0      0      0 S   0.0   0.0   0:00.07 irq/41-+
    691 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    700 message+  20   0    6412   2540   1516 S   0.0   0.3   0:00.30 dbus-da+
    701 ghaf      20   0  232680   2840   2456 S   0.0   0.3   0:00.02 xdg-dbu+
    705 root      20   0    9896   1948   1436 S   0.0   0.2   0:00.06 systemd+
    721 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    743 root      20   0  334500  11656   7432 S   0.0   1.2   0:00.34 Network+
    754 root      20   0   16264   6388   4468 S   0.0   0.6   0:00.10 wpa_sup+
    780 root      20   0    5636    200     72 S   0.0   0.0   0:00.01 agetty
    781 root      20   0    5636    252    124 S   0.0   0.0   0:00.00 agetty
    788 root      20   0   10976   1584    560 S   0.0   0.2   0:00.02 sshd
    862 root      20   0    2708    972    844 S   0.0   0.1   0:00.01 smcrout+
    898 polkitu+  20   0  380680   5848   4400 S   0.0   0.6   0:00.05 polkitd
    913 proxy-u+  20   0   74712   7240    968 S   0.0   0.7   0:00.10 3proxy
    940 root      20   0   13568   6692   5412 S   0.0   0.7   0:00.01 sshd-se+
    947 ghaf      20   0   13916   5344   4064 S   0.0   0.5   0:00.03 systemd
    949 ghaf      20   0   12524   1020     84 S   0.0   0.1   0:00.00 (sd-pam)
    957 ghaf      20   0   13904   4888   3356 S   0.0   0.5   0:00.06 sshd-se+
    958 ghaf      20   0    9356   3552   1376 S   0.0   0.4   0:00.00 bash
    966 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    967 ghaf      20   0    9580   4688   2768 R   0.0   0.5   0:00.12 top
    969 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 10:55:14 up 9 min,  2 users,  load average: 0.14, 0.10, 0.05
Tasks:  94 total,   2 running,  92 sleeping,   0 stopped,   0 zombie
%Cpu(s):  4.8 us,  2.8 sy,  0.0 ni, 87.6 id,  0.0 wa,  0.4 hi,  4.4 si,  0.0 st 
MiB Mem :    967.1 total,     81.1 free,    511.9 used,    535.3 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    455.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    841 root      20   0 1342252 304220 114424 S   6.4  30.7   0:19.56 python
    690 root     -51   0       0      0      0 S   0.4   0.0   0:01.07 irq/42-+
    698 62718     20   0 2117008 163832 128684 S   0.2  16.5   0:02.80 alloy
      1 root      20   0   16392   6792   3528 S   0.0   0.7   0:00.74 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.31 ksoftir+
     18 root      20   0       0      0      0 R   0.0   0.0   0:00.04 rcu_pre+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kcompac+
     30 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     31 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
