top - 12:34:37 up 1 min,  1 user,  load average: 0.51, 0.22, 0.08
Tasks: 101 total,   1 running, 100 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :    967.1 total,     71.8 free,    421.1 used,    474.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    385.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    410 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    424 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    435 root      20   0   30900   4280   3640 S   0.0   0.4   0:00.11 systemd-journal
    488 root      20   0   15752   3176   1256 S   0.0   0.3   0:00.11 systemd-udevd
    506 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    590 systemd+  20   0    9644   2396   2012 S   0.0   0.2   0:00.05 systemd-oomd
    591 systemd+  20   0   11512   3364   2852 S   0.0   0.3   0:00.07 systemd-resolve
    600 root      16  -4   12236    484    356 S   0.0   0.0   0:00.01 auditd
    627 systemd+  20   0   14448   3228   2332 S   0.0   0.3   0:00.04 systemd-network
    630 systemd+  20   0   83080   2736   2224 S   0.0   0.3   0:00.04 systemd-timesyn
    635 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-crypt
    647 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
    653 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-cfg80
    678 root     -51   0       0      0      0 S   0.0   0.0   0:00.15 irq/41-iwlwifi:default_queue
    681 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-iwlwifi:exception
    703 message+  20   0    6404   2180   1156 S   0.0   0.2   0:00.23 dbus-daemon
    707 root      20   0    9892   3584   3072 S   0.0   0.4   0:00.05 systemd-logind
    717 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u3:1-rb_allocator
    730 root      20   0  334592  12120   7384 S   0.0   1.2   0:00.28 NetworkManager
    750 root      20   0   16304   5280   3360 S   0.0   0.5   0:00.10 wpa_supplicant
    761 62876     20   0   74712   7048    776 S   0.0   0.7   0:00.04 3proxy
    774 root      20   0    5636    200     72 S   0.0   0.0   0:00.00 agetty
    775 root      20   0    5636    324    196 S   0.0   0.0   0:00.01 agetty
    782 root      20   0   11064   1492    468 S   0.0   0.2   0:00.03 sshd
    847 root      20   0 1534144  13668   7780 S   0.0   1.4   0:00.09 givc-agent
    861 root      20   0    2708   1104    976 S   0.0   0.1   0:00.01 smcrouted
    875 root      20   0   13516   1408    128 S   0.0   0.1   0:00.01 sshd-session
    884 ghaf      20   0   13920   2148    868 S   0.0   0.2   0:00.04 systemd
    886 ghaf      20   0   12524    936      0 S   0.0   0.1   0:00.00 (sd-pam)
    894 ghaf      20   0   13856   2784   1252 S   0.0   0.3   0:00.00 sshd-session
    897 polkitu+  20   0  380652   6208   4664 S   0.0   0.6   0:00.06 polkitd
    946 root      20   0   13520   3964   2684 S   0.0   0.4   0:00.00 sshd-session
    951 ghaf      20   0   13852   3656   2128 S   0.0   0.4   0:00.10 sshd-session
    952 ghaf      20   0    9356   3496   1320 S   0.0   0.4   0:00.00 bash

top - 12:37:33 up 4 min,  1 user,  load average: 0.10, 0.14, 0.08
Tasks: 101 total,   1 running, 100 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.2 us,  0.8 sy,  0.0 ni, 96.8 id,  0.0 wa,  0.4 hi,  0.8 si,  0.0 st
MiB Mem :    967.1 total,     62.0 free,    442.8 used,    462.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    363.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    848 root      20   0 3922740 431768 160084 S   0.8  43.6   0:08.37 pt_main_thread
    701 62718     20   0 2110768 139136  97208 S   0.4  14.1   0:01.18 alloy
    679 root     -51   0       0      0      0 S   0.2   0.0   0:00.69 irq/42-iwlwifi:queue_1
      1 root      20   0   16484   8008   4864 S   0.0   0.8   0:00.68 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_workqueue_release
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-rcu_g
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-rcu_p
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-slub_
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-netns
      8 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/0:0-events
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker/0:1-events
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:0-events_unbound
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-mm_pe
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker/u2:1-events_unbound
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_kthread
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_rude_kthread
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_trace_kthread
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftirqd/0
     18 root      20   0       0      0      0 I   0.0   0.0   0:00.03 rcu_preempt
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-inet_
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-write
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
     29 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     30 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepaged
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kinte
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kbloc
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-blkcg
     34 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:2-events_unbound
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-devfr
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1H
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kthro
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-mld
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-ipv6_
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kstrp
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u3:0-rb_allocator
     81 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/0:2-events
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-ata_s
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_2
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_3
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_4
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_5
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    141 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:3-events_unbound
    142 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:4-events_power_efficient
    143 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u2:5-events_unbound
    144 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:6-events_unbound
    145 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:7-events_unbound
    146 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:3-rcu_gp
    147 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:4-events
    410 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    424 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    435 root      20   0   30900   4280   3640 S   0.0   0.4   0:00.11 systemd-journal
    488 root      20   0   15752   3176   1256 S   0.0   0.3   0:00.11 systemd-udevd
    506 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    590 systemd+  20   0    9644   2396   2012 S   0.0   0.2   0:00.05 systemd-oomd
    591 systemd+  20   0   11512   3364   2852 S   0.0   0.3   0:00.07 systemd-resolve
    600 root      16  -4   12236    484    356 S   0.0   0.0   0:00.01 auditd
    627 systemd+  20   0   14448   3228   2332 S   0.0   0.3   0:00.04 systemd-network
    630 systemd+  20   0   83080   2736   2224 S   0.0   0.3   0:00.04 systemd-timesyn
    635 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-crypt
    647 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
    653 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-cfg80
    678 root     -51   0       0      0      0 S   0.0   0.0   0:00.15 irq/41-iwlwifi:default_queue
    681 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-iwlwifi:exception
    703 message+  20   0    6404   2180   1156 S   0.0   0.2   0:00.23 dbus-daemon
    707 root      20   0    9892   3584   3072 S   0.0   0.4   0:00.05 systemd-logind
    717 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u3:1-rb_allocator
    730 root      20   0  334592  12120   7384 S   0.0   1.2   0:00.28 NetworkManager
    750 root      20   0   16304   5280   3360 S   0.0   0.5   0:00.10 wpa_supplicant
    761 62876     20   0   74712   7048    776 S   0.0   0.7   0:00.04 3proxy
    774 root      20   0    5636    200     72 S   0.0   0.0   0:00.00 agetty
    775 root      20   0    5636    324    196 S   0.0   0.0   0:00.01 agetty
    782 root      20   0   11064   1492    468 S   0.0   0.2   0:00.03 sshd
    847 root      20   0 1534144  13668   7780 S   0.0   1.4   0:00.09 givc-agent
    861 root      20   0    2708   1104    976 S   0.0   0.1   0:00.01 smcrouted
    875 root      20   0   13516   1408    128 S   0.0   0.1   0:00.01 sshd-session
    884 ghaf      20   0   13920   2148    868 S   0.0   0.2   0:00.04 systemd
    886 ghaf      20   0   12524    936      0 S   0.0   0.1   0:00.00 (sd-pam)
    894 ghaf      20   0   13856   2784   1252 S   0.0   0.3   0:00.00 sshd-session
    897 polkitu+  20   0  380652   6208   4664 S   0.0   0.6   0:00.06 polkitd
    946 root      20   0   13520   3964   2684 S   0.0   0.4   0:00.00 sshd-session
    951 ghaf      20   0   13852   3656   2128 S   0.0   0.4   0:00.10 sshd-session
    952 ghaf      20   0    9356   3496   1320 S   0.0   0.4   0:00.00 bash
    959 ghaf      20   0    8172   3200   2816 R   0.0   0.3   0:00.10 top

top - 12:37:38 up 4 min,  1 user,  load average: 0.09, 0.14, 0.08
Tasks: 101 total,   1 running, 100 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.4 us,  1.8 sy,  0.0 ni, 93.8 id,  0.0 wa,  0.2 hi,  1.8 si,  0.0 st
MiB Mem :    967.1 total,     62.1 free,    442.7 used,    462.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    363.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    848 root      20   0 3922740 431780 160084 S   2.4  43.6   0:08.49 pt_main_thread
    679 root     -51   0       0      0      0 S   0.4   0.0   0:00.71 irq/42-iwlwifi:queue_1
    701 62718     20   0 2110768 139136  97208 S   0.4  14.1   0:01.20 alloy
    678 root     -51   0       0      0      0 S   0.2   0.0   0:00.16 irq/41-iwlwifi:default_queue
      1 root      20   0   16484   8008   4864 S   0.0   0.8   0:00.68 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_workqueue_release
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-rcu_g
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-rcu_p
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-slub_
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-netns
      8 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/0:0-events
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker/0:1-events
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:0-events_unbound
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-mm_pe
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker/u2:1-events_power_efficient
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_kthread
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_rude_kthread
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_trace_kthread
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftirqd/0
     18 root      20   0       0      0      0 I   0.0   0.0   0:00.03 rcu_preempt
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-inet_
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-write
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
     29 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     30 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepaged
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kinte
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kbloc
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-blkcg
     34 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:2-events_unbound
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-devfr
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1H
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kthro
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-mld
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-ipv6_
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kstrp
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u3:0-rb_allocator
     81 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/0:2-events
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-ata_s
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_2
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_3
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_4
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_5
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    141 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:3-events_unbound
    142 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:4-events_power_efficient
    143 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u2:5-events_unbound
    144 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:6-events_unbound
    145 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:7-events_unbound
    146 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:3-rcu_gp
    147 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:4-events
    410 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    424 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    435 root      20   0   30900   4280   3640 S   0.0   0.4   0:00.11 systemd-journal
    488 root      20   0   15752   3176   1256 S   0.0   0.3   0:00.11 systemd-udevd
    506 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    590 systemd+  20   0    9644   2396   2012 S   0.0   0.2   0:00.05 systemd-oomd
    591 systemd+  20   0   11512   3364   2852 S   0.0   0.3   0:00.07 systemd-resolve
    600 root      16  -4   12236    484    356 S   0.0   0.0   0:00.01 auditd
    627 systemd+  20   0   14448   3228   2332 S   0.0   0.3   0:00.04 systemd-network
    630 systemd+  20   0   83080   2736   2224 S   0.0   0.3   0:00.04 systemd-timesyn
    635 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-crypt
    647 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
    653 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-cfg80
    681 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-iwlwifi:exception
    703 message+  20   0    6404   2180   1156 S   0.0   0.2   0:00.23 dbus-daemon
    707 root      20   0    9892   3584   3072 S   0.0   0.4   0:00.05 systemd-logind
    717 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u3:1-rb_allocator
    730 root      20   0  334592  12120   7384 S   0.0   1.2   0:00.28 NetworkManager
    750 root      20   0   16304   5280   3360 S   0.0   0.5   0:00.10 wpa_supplicant
    761 62876     20   0   74712   7048    776 S   0.0   0.7   0:00.04 3proxy
    774 root      20   0    5636    200     72 S   0.0   0.0   0:00.00 agetty
    775 root      20   0    5636    324    196 S   0.0   0.0   0:00.01 agetty
    782 root      20   0   11064   1492    468 S   0.0   0.2   0:00.03 sshd
    847 root      20   0 1534144  13668   7780 S   0.0   1.4   0:00.09 givc-agent
    861 root      20   0    2708   1104    976 S   0.0   0.1   0:00.01 smcrouted
    875 root      20   0   13516   1408    128 S   0.0   0.1   0:00.01 sshd-session
    884 ghaf      20   0   13920   2148    868 S   0.0   0.2   0:00.04 systemd
    886 ghaf      20   0   12524    936      0 S   0.0   0.1   0:00.00 (sd-pam)
    894 ghaf      20   0   13856   2784   1252 S   0.0   0.3   0:00.00 sshd-session
    897 polkitu+  20   0  380652   6208   4664 S   0.0   0.6   0:00.06 polkitd
    946 root      20   0   13520   3964   2684 S   0.0   0.4   0:00.00 sshd-session
    951 ghaf      20   0   13852   3656   2128 S   0.0   0.4   0:00.10 sshd-session
    952 ghaf      20   0    9356   3496   1320 S   0.0   0.4   0:00.00 bash
    959 ghaf      20   0    8172   3200   2816 R   0.0   0.3   0:00.10 top

top - 12:37:43 up 4 min,  1 user,  load average: 0.08, 0.14, 0.07
Tasks: 101 total,   1 running, 100 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.4 us,  0.6 sy,  0.0 ni, 97.2 id,  0.0 wa,  0.4 hi,  0.4 si,  0.0 st
MiB Mem :    967.1 total,     62.1 free,    442.6 used,    462.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    363.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    848 root      20   0 3922740 432292 160468 S   1.0  43.7   0:08.54 pt_main_thread
    701 62718     20   0 2110768 134224  97208 S   0.4  13.6   0:01.22 alloy
    959 ghaf      20   0    8172   3200   2816 R   0.2   0.3   0:00.11 top
      1 root      20   0   16484   8008   4864 S   0.0   0.8   0:00.68 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_workqueue_release
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-rcu_g
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-rcu_p
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-slub_
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-netns
      8 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/0:0-events
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker/0:1-events
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:0-events_unbound
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-mm_pe
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker/u2:1-events_power_efficient
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_kthread
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_rude_kthread
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_trace_kthread
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftirqd/0
     18 root      20   0       0      0      0 I   0.0   0.0   0:00.03 rcu_preempt
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-inet_
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-write
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
     29 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     30 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepaged
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kinte
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kbloc
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-blkcg
     34 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:2-events_unbound
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-devfr
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1H
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kthro
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-mld
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-ipv6_
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kstrp
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u3:0-rb_allocator
     81 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/0:2-events
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-ata_s
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_2
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_3
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_4
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_5
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    141 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:3-events_unbound
    142 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:4-events_power_efficient
    143 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u2:5-events_unbound
    144 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:6-events_unbound
    145 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:7-events_unbound
    146 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:3-rcu_gp
    147 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:4-events
    410 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    424 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    435 root      20   0   30900   4280   3640 S   0.0   0.4   0:00.11 systemd-journal
    488 root      20   0   15752   3176   1256 S   0.0   0.3   0:00.11 systemd-udevd
    506 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    590 systemd+  20   0    9644   2396   2012 S   0.0   0.2   0:00.05 systemd-oomd
    591 systemd+  20   0   11512   3364   2852 S   0.0   0.3   0:00.07 systemd-resolve
    600 root      16  -4   12236    484    356 S   0.0   0.0   0:00.01 auditd
